# Automatically generated by https://github.com/damnever/pigar.

# C:\Users\mach5\Desktop\Python_Flask_DB\app.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\flask_mysqldb\__init__.py: 3
Flask == 2.1.1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testAXScript.py: 2,4,5,8,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testAccess.py: 11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testArrays.py: 3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testClipboard.py: 8,9,168
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testCollections.py: 8,9,10,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testConversionErrors.py: 3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testDCOM.py: 17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testDates.py: 4,5,6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testDictionary.py: 6,7,8,10,11,33,34
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testDynamic.py: 60
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testExchange.py: 6,7,14,95
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testExplorer.py: 132
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testGIT.py: 26,27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testGatewayAddresses.py: 37,38
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testIterators.py: 6,7,8,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testMSOffice.py: 49,98
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testMSOfficeEvents.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testMarshal.py: 26,27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testPersist.py: 5,6,7,8,9,10,11,12,14,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testPippo.py: 3,4,5,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testPyComTest.py: 14,15,31,42,417,450,460
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testROT.py: 1,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testServers.py: 1,3,8,16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testShell.py: 14,15,16,17,18,20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testStorage.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testStreams.py: 1,2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testWMI.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testall.py: 4,37,43,96
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testmakepy.py: 11,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testvb.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testvbscript_regexp.py: 2,3,4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\testxslt.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\test\util.py: 70
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\universal.py: 5,6,20
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32com\util.py: 5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\adsi\__init__.py: 9,43
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\adsi\demos\objectPicker.py: 2,3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\adsi\demos\scp.py: 37,38,39,40,42
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\adsi\demos\search.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\adsi\demos\test.py: 2,4,5,155
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\authorization\__init__.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\authorization\demos\EditSecurity.py: 47,51
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\authorization\demos\EditServiceSecurity.py: 55,59
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axcontrol\__init__.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\__init__.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\adb.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\codecontainer.py: 8,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\contexts.py: 5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\debugger.py: 13,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\documents.py: 4,5,7,10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\dump.py: 3,4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\expressions.py: 1,5,138
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\gateways.py: 6,7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\stackframe.py: 7,8,9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axdebug\util.py: 5,6,8,44,62,91
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\__init__.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\debug.py: 11,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\error.py: 9,11,12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\framework.py: 727
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\pydumper.py: 17,54
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\pyscript.py: 22
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\pyscript_rexec.py: 10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\client\scriptdispatch.py: 10,11,12,13,14,15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\server\axsite.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\test\leakTest.py: 6,7,139
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\test\testHost.py: 6,7,8,9,12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\axscript\test\testHost4Dbg.py: 2,3,4,5,6,7,77
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\bits\__init__.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\bits\test\show_all_jobs.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\bits\test\test_bits.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\directsound\__init__.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\directsound\test\ds_record.py: 3,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\directsound\test\ds_test.py: 6,9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\ifilter\demo\filterDemo.py: 1,2,4,5,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\ifilter\ifiltercon.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\internet\__init__.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\mapi\__init__.py: 6,12,18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\mapi\demos\mapisend.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\mapi\mapiutil.py: 6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\propsys\pscon.py: 151
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\propsys\test\testpropsys.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\__init__.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\IActiveDesktop.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\IFileOperationProgressSink.py: 5,6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\IShellLinkDataList.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\ITransferAdviseSink.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\IUniformResourceLocator.py: 2,3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\browse_for_folder.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\create_link.py: 4,5
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\dump_link.py: 4,5,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\explorer_browser.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\column_provider.py: 14,17,18,118
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\context_menu.py: 12,13,116
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\copy_hook.py: 10,11,77
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\empty_volume_cache.py: 8,9,10,180
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\folder_view.py: 22,23,24,849
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\icon_handler.py: 11,12,75
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\servers\shell_view.py: 56,57,58,956
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\shellexecuteex.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\viewstate.py: 7,8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\demos\walk_shell_folders.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\test\testSHFileOperation.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\test\testShellFolder.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\shell\test\testShellItem.py: 2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\taskscheduler\__init__.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_1.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\win32comext\taskscheduler\test\test_addtask_2.py: 1,2
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Scripts\pywin32_postinstall.py: 129
pywin32 == 303

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jsonschema\validators.py: 908
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pigar\core.py: 28
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pigar\pypi.py: 19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\adapters.py: 86
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\api.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\models.py: 200,274
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\requests\sessions.py: 339
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\adapters.py: 87
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\api.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\models.py: 202,276
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\sessions.py: 326
requests == 2.27.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\core.py: 1795
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\Pyro4\util.py: 229,247
serpent == 1.40

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\tests\test_command.py: 48
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\pwd.py: 16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\passlib\tests\test_context_deprecated.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pkg_resources\__init__.py: 74,75,76,77,78,79
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pkg_resources\_vendor\packaging\markers.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py: 10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pkg_resources\tests\data\my-test-package-source\setup.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\__init__.py: 8,16,17,18,19
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\_vendor\packaging\markers.py: 12,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\_vendor\packaging\requirements.py: 10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\archive_util.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\build_meta.py: 37,40
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\__init__.py: 11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\alias.py: 3
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\bdist_egg.py: 14,15,16
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\build_clib.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\build_ext.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\build_py.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\develop.py: 8,9,10,11,196
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\easy_install.py: 57,63
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\egg_info.py: 25,28,29,31,32
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\install.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\install_egg_info.py: 4,5,6,7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\install_lib.py: 99
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\install_scripts.py: 57
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\register.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\rotate.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\saveopts.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\sdist.py: 9,13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\setopt.py: 8
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\test.py: 11,14
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\upload.py: 4
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\command\upload_docs.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\config.py: 75,635,637
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\dist.py: 27,28,32,33,34,35,36,37,39,40,779
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\installer.py: 9,10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\lib2to3_ex.py: 12
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\monkey.py: 13
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\msvc.py: 32
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\package_index.py: 21,26,30,701
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\sandbox.py: 108,192
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\ssl_support.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\version.py: 1
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\setuptools\wheel.py: 12,13,14,15,16,17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\werkzeug\testapp.py: 163
setuptools == 56.0.0

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\application.py: 18
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\migrate.py: 28,29
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\jupyter_core\tests\test_application.py: 7
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\__init__.py: 10
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\current.py: 34
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\sign.py: 27
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\v4\convert.py: 17
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\nbformat\validator.py: 15
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\application.py: 28
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\configurable.py: 23,458,513
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\loader.py: 16,479
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\manager.py: 10,11
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\sphinxdoc.py: 35,36
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\tests\test_application.py: 737,738
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\tests\test_configurable.py: 18,23
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\config\tests\test_loader.py: 25,32
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\tests\test_traitlets.py: 17,64,1007,1020
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\traitlets\tests\test_traitlets_enum.py: 8
traitlets == 5.1.1

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\__init__.py: 43,116,126
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\adapters.py: 45
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\exceptions.py: 9
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\help.py: 25
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\models.py: 21
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\requests\utils.py: 23,24
urllib3 == 1.26.9

# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\importlib_metadata\__init__.py: 6
# C:\Users\mach5\Desktop\Python_Flask_DB\venv\Lib\site-packages\pip\_vendor\pep517\meta.py: 17
zipp == 3.8.0
